Attaching to zookeeper, broker, schema-registry, ksqldb-server, ksqldb-cli
[36mbroker             |[0m ===> User
[32mksqldb-server      |[0m [2023-07-13 14:22:15,542] INFO Adding function transform for method public java.util.Map io.confluent.ksql.function.udf.lambda.Transform.transformMap(java.util.Map,java.util.function.BiFunction,java.util.function.BiFunction) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,544] INFO Adding function ARRAY_CONTAINS for method public boolean io.confluent.ksql.function.udf.list.ArrayContains.contains(java.util.List,java.lang.Object) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,545] INFO Adding function slice for method public java.util.List io.confluent.ksql.function.udf.list.Slice.slice(java.util.List,java.lang.Integer,java.lang.Integer) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,546] INFO Adding function AS_MAP for method public final java.util.Map io.confluent.ksql.function.udf.map.AsMap.asMap(java.util.List,java.util.List) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,547] INFO Adding function map_keys for method public java.util.List io.confluent.ksql.function.udf.map.MapKeys.mapKeys(java.util.Map) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,549] INFO Adding function map_union for method public java.util.Map io.confluent.ksql.function.udf.map.MapUnion.union(java.util.Map,java.util.Map) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,549] INFO Adding function map_values for method public java.util.List io.confluent.ksql.function.udf.map.MapValues.mapValues(java.util.Map) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,552] INFO Adding function Abs for method public java.lang.Double io.confluent.ksql.function.udf.math.Abs.abs(java.lang.Double) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,553] INFO Adding function Abs for method public java.math.BigDecimal io.confluent.ksql.function.udf.math.Abs.abs(java.math.BigDecimal) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,554] INFO Adding function Abs for method public java.lang.Integer io.confluent.ksql.function.udf.math.Abs.abs(java.lang.Integer) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,554] INFO Adding function Abs for method public java.lang.Long io.confluent.ksql.function.udf.math.Abs.abs(java.lang.Long) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,555] INFO Adding function acos for method public java.lang.Double io.confluent.ksql.function.udf.math.Acos.acos(java.lang.Double) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,556] INFO Adding function acos for method public java.lang.Double io.confluent.ksql.function.udf.math.Acos.acos(java.lang.Long) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,556] INFO Adding function acos for method public java.lang.Double io.confluent.ksql.function.udf.math.Acos.acos(java.lang.Integer) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,557] INFO Adding function asin for method public java.lang.Double io.confluent.ksql.function.udf.math.Asin.asin(java.lang.Double) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,557] INFO Adding function asin for method public java.lang.Double io.confluent.ksql.function.udf.math.Asin.asin(java.lang.Long) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,558] INFO Adding function asin for method public java.lang.Double io.confluent.ksql.function.udf.math.Asin.asin(java.lang.Integer) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,559] INFO Adding function atan for method public java.lang.Double io.confluent.ksql.function.udf.math.Atan.atan(java.lang.Double) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,559] INFO Adding function atan for method public java.lang.Double io.confluent.ksql.function.udf.math.Atan.atan(java.lang.Long) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,559] INFO Adding function atan for method public java.lang.Double io.confluent.ksql.function.udf.math.Atan.atan(java.lang.Integer) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,560] INFO Adding function atan2 for method public java.lang.Double io.confluent.ksql.function.udf.math.Atan2.atan2(java.lang.Double,java.lang.Double) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,561] INFO Adding function atan2 for method public java.lang.Double io.confluent.ksql.function.udf.math.Atan2.atan2(java.lang.Long,java.lang.Long) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,561] INFO Adding function atan2 for method public java.lang.Double io.confluent.ksql.function.udf.math.Atan2.atan2(java.lang.Integer,java.lang.Integer) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,562] INFO Adding function cbrt for method public java.lang.Double io.confluent.ksql.function.udf.math.Cbrt.cbrt(java.lang.Double) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,562] INFO Adding function cbrt for method public java.lang.Double io.confluent.ksql.function.udf.math.Cbrt.cbrt(java.lang.Long) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,563] INFO Adding function cbrt for method public java.lang.Double io.confluent.ksql.function.udf.math.Cbrt.cbrt(java.lang.Integer) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,564] INFO Adding function Ceil for method public java.lang.Double io.confluent.ksql.function.udf.math.Ceil.ceil(java.lang.Double) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,564] INFO Adding function Ceil for method public java.math.BigDecimal io.confluent.ksql.function.udf.math.Ceil.ceil(java.math.BigDecimal) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,565] INFO Adding function Ceil for method public java.lang.Integer io.confluent.ksql.function.udf.math.Ceil.ceil(java.lang.Integer) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,565] INFO Adding function Ceil for method public java.lang.Long io.confluent.ksql.function.udf.math.Ceil.ceil(java.lang.Long) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,566] INFO Adding function cos for method public java.lang.Double io.confluent.ksql.function.udf.math.Cos.cos(java.lang.Double) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,566] INFO Adding function cos for method public java.lang.Double io.confluent.ksql.function.udf.math.Cos.cos(java.lang.Long) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,566] INFO Adding function cos for method public java.lang.Double io.confluent.ksql.function.udf.math.Cos.cos(java.lang.Integer) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,567] INFO Adding function cosh for method public java.lang.Double io.confluent.ksql.function.udf.math.Cosh.cosh(java.lang.Double) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,567] INFO Adding function cosh for method public java.lang.Double io.confluent.ksql.function.udf.math.Cosh.cosh(java.lang.Long) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,568] INFO Adding function cosh for method public java.lang.Double io.confluent.ksql.function.udf.math.Cosh.cosh(java.lang.Integer) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,569] INFO Adding function cot for method public java.lang.Double io.confluent.ksql.function.udf.math.Cot.cot(java.lang.Double) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,569] INFO Adding function cot for method public java.lang.Double io.confluent.ksql.function.udf.math.Cot.cot(java.lang.Integer) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,569] INFO Adding function cot for method public java.lang.Double io.confluent.ksql.function.udf.math.Cot.cot(java.lang.Long) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,570] INFO Adding function degrees for method public java.lang.Double io.confluent.ksql.function.udf.math.Degrees.degrees(java.lang.Double) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,570] INFO Adding function degrees for method public java.lang.Double io.confluent.ksql.function.udf.math.Degrees.degrees(java.lang.Integer) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,571] INFO Adding function degrees for method public java.lang.Double io.confluent.ksql.function.udf.math.Degrees.degrees(java.lang.Long) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,571] INFO Adding function exp for method public java.lang.Double io.confluent.ksql.function.udf.math.Exp.exp(java.lang.Double) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,573] INFO Adding function exp for method public java.lang.Double io.confluent.ksql.function.udf.math.Exp.exp(java.lang.Long) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,573] INFO Adding function exp for method public java.lang.Double io.confluent.ksql.function.udf.math.Exp.exp(java.lang.Integer) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,576] INFO Adding function Floor for method public java.lang.Double io.confluent.ksql.function.udf.math.Floor.floor(java.lang.Double) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,576] INFO Adding function Floor for method public java.math.BigDecimal io.confluent.ksql.function.udf.math.Floor.floor(java.math.BigDecimal) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,577] INFO Adding function Floor for method public java.lang.Integer io.confluent.ksql.function.udf.math.Floor.floor(java.lang.Integer) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,577] INFO Adding function Floor for method public java.lang.Long io.confluent.ksql.function.udf.math.Floor.floor(java.lang.Long) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,579] INFO Adding function greatest for method public java.lang.String io.confluent.ksql.function.udf.math.Greatest.greatest(java.lang.String,java.lang.String[]) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,581] INFO Adding function greatest for method public java.nio.ByteBuffer io.confluent.ksql.function.udf.math.Greatest.greatest(java.nio.ByteBuffer,java.nio.ByteBuffer[]) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,582] INFO Adding function greatest for method public java.sql.Time io.confluent.ksql.function.udf.math.Greatest.greatest(java.sql.Time,java.sql.Time[]) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,582] INFO Adding function greatest for method public java.sql.Timestamp io.confluent.ksql.function.udf.math.Greatest.greatest(java.sql.Timestamp,java.sql.Timestamp[]) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,583] INFO Adding function greatest for method public java.math.BigDecimal io.confluent.ksql.function.udf.math.Greatest.greatest(java.math.BigDecimal,java.math.BigDecimal[]) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,584] INFO Adding function greatest for method public java.sql.Date io.confluent.ksql.function.udf.math.Greatest.greatest(java.sql.Date,java.sql.Date[]) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,585] INFO Adding function greatest for method public java.lang.Integer io.confluent.ksql.function.udf.math.Greatest.greatest(java.lang.Integer,java.lang.Integer[]) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,586] INFO Adding function greatest for method public java.lang.Long io.confluent.ksql.function.udf.math.Greatest.greatest(java.lang.Long,java.lang.Long[]) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,586] INFO Adding function greatest for method public java.lang.Double io.confluent.ksql.function.udf.math.Greatest.greatest(java.lang.Double,java.lang.Double[]) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,588] INFO Adding function least for method public java.sql.Time io.confluent.ksql.function.udf.math.Least.least(java.sql.Time,java.sql.Time[]) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,589] INFO Adding function least for method public java.sql.Date io.confluent.ksql.function.udf.math.Least.least(java.sql.Date,java.sql.Date[]) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,590] INFO Adding function least for method public java.sql.Timestamp io.confluent.ksql.function.udf.math.Least.least(java.sql.Timestamp,java.sql.Timestamp[]) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,590] INFO Adding function least for method public java.math.BigDecimal io.confluent.ksql.function.udf.math.Least.least(java.math.BigDecimal,java.math.BigDecimal[]) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,591] INFO Adding function least for method public java.lang.Integer io.confluent.ksql.function.udf.math.Least.least(java.lang.Integer,java.lang.Integer[]) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,591] INFO Adding function least for method public java.lang.Long io.confluent.ksql.function.udf.math.Least.least(java.lang.Long,java.lang.Long[]) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,592] INFO Adding function least for method public java.lang.Double io.confluent.ksql.function.udf.math.Least.least(java.lang.Double,java.lang.Double[]) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,592] INFO Adding function least for method public java.lang.String io.confluent.ksql.function.udf.math.Least.least(java.lang.String,java.lang.String[]) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,593] INFO Adding function least for method public java.nio.ByteBuffer io.confluent.ksql.function.udf.math.Least.least(java.nio.ByteBuffer,java.nio.ByteBuffer[]) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,594] INFO Adding function ln for method public java.lang.Double io.confluent.ksql.function.udf.math.Ln.ln(java.lang.Double) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,595] INFO Adding function ln for method public java.lang.Double io.confluent.ksql.function.udf.math.Ln.ln(java.lang.Long) (io.confluent.ksql.function.UdfLoader:147)
[32mksqldb-server      |[0m [2023-07-13 14:22:15,595] INFO Adding function ln for method public java.lang.Double io.confluent.ksql.function.udf.math.Ln.ln(java.lang.Integer) (io.confluent.ksql.function.UdfLoader:147)
